negozio_id,regione,tipologia,visite_giorno,superficie_mq,presenza_area_ristoro,temp_media_zona,giorni_caldi_anno,acqua_bottiglia_litri_sett,litri_erogati_sett,misurato
NEG364,Toscana,prossimita,490,702,1,16.0,34,70.9,134.9,0
NEG365,Toscana,prossimita,649,593,0,18.4,37,97.9,110.9,0
NEG366,Toscana,prossimita,463,576,0,17.7,35,58.1,100.9,0
NEG367,Toscana,prossimita,324,322,0,17.4,46,40.5,84.6,0
NEG368,Lazio,prossimita,297,496,0,18.5,61,38.9,70.8,0
NEG369,Sardegna,prossimita,60,560,0,19.3,80,9.3,23.2,0
NEG370,Piemonte,prossimita,323,448,0,15.0,23,25.2,63.4,0
NEG371,Piemonte,attrazione,1625,1951,1,15.0,27,177.0,475.0,0
NEG372,Piemonte,prossimita,472,371,0,16.5,37,49.2,75.6,0
NEG373,Sardegna,prossimita,438,796,0,17.5,66,52.2,148.8,0
NEG374,Sardegna,prossimita,436,907,1,22.0,66,100.7,143.8,0
NEG375,Liguria,prossimita,400,450,0,16.3,60,39.4,94.8,0
NEG376,Sardegna,prossimita,443,592,0,20.5,65,52.7,120.0,0
NEG377,Liguria,attrazione,2315,1715,1,16.3,43,299.7,671.8,0
NEG378,Toscana,attrazione,1247,2263,1,15.5,37,94.7,443.4,0
NEG379,Toscana,prossimita,337,598,0,20.1,47,32.9,82.3,0
NEG380,Sardegna,prossimita,248,534,0,17.9,69,25.5,83.5,0
NEG381,Valle d'Aosta,prossimita,534,480,0,9.9,5,33.5,57.4,0
NEG382,Liguria,prossimita,503,543,0,15.1,44,59.5,91.8,0
NEG383,Toscana,prossimita,451,340,0,15.4,48,56.2,96.0,0
NEG384,Piemonte,prossimita,266,642,0,18.8,35,33.8,55.7,0
NEG385,Liguria,prossimita,396,391,0,16.9,46,57.6,79.0,0
NEG386,Toscana,prossimita,358,616,0,17.9,49,54.0,126.3,0
NEG387,Sardegna,prossimita,388,543,1,16.5,71,63.5,131.7,0
NEG388,Lazio,prossimita,362,717,0,18.2,48,43.4,72.0,0
NEG389,Lazio,attrazione,1921,2357,1,18.8,57,326.0,821.0,0
NEG390,Lazio,prossimita,342,704,0,21.1,61,40.8,98.2,0
NEG391,Lazio,prossimita,461,354,0,16.1,55,53.5,109.2,0
NEG392,Lazio,prossimita,403,630,1,18.7,46,74.9,109.8,0
NEG393,Toscana,attrazione,1575,1881,1,16.6,43,217.6,533.5,0
NEG394,Lazio,prossimita,369,555,1,15.5,63,51.4,139.4,0
NEG395,Liguria,prossimita,338,533,0,16.5,59,48.5,95.2,0
NEG396,Piemonte,prossimita,457,689,0,14.0,18,55.2,58.5,0
NEG397,Lazio,prossimita,354,156,0,12.8,74,34.8,110.5,0
NEG398,Piemonte,prossimita,408,578,0,15.7,25,39.8,71.9,0
NEG399,Sardegna,prossimita,343,251,1,19.6,73,38.1,138.9,0
NEG400,Toscana,attrazione,1069,2881,1,15.1,52,127.6,222.9,0
NEG401,Liguria,attrazione,2085,1245,1,13.8,55,219.0,632.9,0
NEG402,Sardegna,prossimita,279,339,0,21.5,68,54.1,67.6,0
NEG403,Piemonte,prossimita,445,219,0,15.0,25,49.7,66.1,0
NEG404,Toscana,prossimita,420,815,1,18.0,49,40.8,125.9,0
NEG405,Piemonte,attrazione,996,3490,1,17.3,27,98.8,313.5,0
NEG406,Sardegna,prossimita,290,541,0,17.5,52,32.0,73.5,0
NEG407,Toscana,prossimita,331,424,1,17.6,62,38.8,106.3,0
NEG408,Lazio,prossimita,302,196,0,17.0,63,45.2,78.9,0
NEG409,Liguria,attrazione,1198,1772,1,16.4,60,154.5,577.8,0
NEG410,Lazio,attrazione,2015,2967,1,17.3,53,175.1,629.2,0
NEG411,Lazio,prossimita,357,487,0,17.5,67,44.0,101.8,0
NEG412,Toscana,prossimita,417,689,0,18.2,55,54.2,127.5,0
NEG413,Sardegna,prossimita,339,455,1,18.7,77,52.1,132.4,0
NEG414,Toscana,attrazione,1830,1620,1,15.7,45,274.3,424.9,0
NEG415,Toscana,attrazione,1381,2145,1,15.4,38,120.9,443.4,0
NEG416,Toscana,prossimita,377,582,1,16.7,44,49.1,98.2,0
NEG417,Lazio,attrazione,1947,1461,1,15.7,45,224.0,615.7,0
NEG418,Liguria,prossimita,384,585,1,15.5,39,48.8,119.6,0
NEG419,Toscana,prossimita,337,555,0,15.9,46,42.8,77.3,0
NEG420,Liguria,prossimita,277,409,0,15.4,44,39.2,55.0,0
NEG421,Toscana,prossimita,396,384,0,15.8,44,40.5,94.6,0
NEG422,Lazio,prossimita,413,784,1,16.3,58,57.1,140.1,0
NEG423,Piemonte,prossimita,355,320,0,18.5,43,27.3,73.8,0
NEG424,Lazio,prossimita,307,356,0,20.2,66,29.9,86.6,0
NEG425,Valle d'Aosta,prossimita,432,502,0,13.4,13,37.8,54.2,0
NEG426,Sardegna,attrazione,2755,3075,0,18.4,75,391.4,876.7,0
NEG427,Toscana,attrazione,1571,1907,1,20.4,40,127.8,449.6,0
NEG428,Toscana,prossimita,412,120,0,16.6,43,39.7,84.6,0
NEG429,Lazio,prossimita,416,585,0,17.3,64,55.4,94.0,0
NEG430,Toscana,attrazione,609,2999,1,16.6,38,99.5,150.6,0
NEG431,Lazio,prossimita,392,318,0,18.1,57,65.5,117.6,0
NEG432,Piemonte,prossimita,313,404,1,17.3,24,37.1,66.6,0
NEG433,Toscana,prossimita,512,598,1,16.0,46,40.1,144.2,0
NEG434,Toscana,attrazione,1592,2805,1,20.2,55,180.9,545.3,0
NEG435,Sardegna,prossimita,306,354,0,16.7,63,48.9,80.0,0
NEG436,Valle d'Aosta,prossimita,359,236,0,13.9,15,30.3,45.4,0
NEG437,Toscana,prossimita,396,695,1,14.0,40,50.4,106.4,0
NEG438,Toscana,prossimita,327,794,1,19.6,38,36.1,74.9,0
NEG439,Toscana,prossimita,375,460,0,15.3,38,64.1,82.9,0
NEG440,Piemonte,attrazione,1124,2672,1,14.4,40,154.8,309.9,0
NEG441,Toscana,attrazione,1604,2381,1,17.8,59,182.4,683.7,0
NEG442,Liguria,prossimita,454,484,1,19.0,52,44.5,100.1,0
NEG443,Liguria,prossimita,567,722,0,14.3,45,108.3,100.5,0
NEG444,Sardegna,prossimita,447,512,0,17.8,72,56.9,149.6,0
NEG445,Liguria,attrazione,1816,1919,1,13.7,47,287.4,581.0,0
NEG446,Toscana,prossimita,492,439,0,16.3,50,86.9,99.0,0
NEG447,Lazio,attrazione,2133,2616,1,17.3,60,230.0,824.4,0
NEG448,Lazio,prossimita,538,778,0,16.8,60,76.1,114.7,0
NEG449,Toscana,prossimita,483,135,0,14.6,49,51.9,108.2,0
NEG450,Lazio,attrazione,1650,2129,1,16.7,55,245.2,405.2,0
NEG451,Toscana,prossimita,405,840,0,14.5,43,50.5,77.0,0
NEG452,Toscana,prossimita,397,454,0,17.1,35,70.7,65.1,0
NEG453,Lazio,prossimita,409,275,1,20.5,56,61.8,138.6,0
NEG454,Toscana,prossimita,399,521,1,12.1,36,46.2,117.0,0
NEG455,Toscana,attrazione,1367,1554,1,15.8,44,203.3,380.6,0
NEG456,Toscana,prossimita,180,502,1,15.2,39,19.7,61.3,0
NEG457,Toscana,prossimita,316,434,0,17.0,46,33.9,61.2,0
NEG458,Toscana,prossimita,188,464,0,14.1,48,35.7,29.5,0
NEG459,Lazio,prossimita,386,438,1,17.2,50,42.8,77.5,0
NEG460,Toscana,prossimita,380,580,0,13.9,40,39.6,95.3,0
NEG461,Toscana,prossimita,221,374,0,17.4,39,25.9,42.1,0
NEG462,Lazio,prossimita,445,468,0,17.7,63,46.8,104.5,0
NEG463,Toscana,prossimita,462,494,1,15.7,55,33.7,126.2,0
NEG464,Liguria,prossimita,389,755,0,17.2,55,59.7,77.7,0
NEG465,Lazio,prossimita,538,587,0,17.0,56,60.1,160.8,0
NEG466,Toscana,prossimita,558,500,0,12.9,54,57.5,129.5,0
NEG467,Lazio,prossimita,265,617,0,18.7,49,32.4,78.1,0
NEG468,Lazio,prossimita,478,593,0,18.1,67,51.1,125.8,0
NEG469,Toscana,attrazione,1887,2817,1,15.7,41,173.0,402.7,0
NEG470,Lazio,attrazione,1878,2500,1,19.5,42,258.1,674.1,0
NEG471,Valle d'Aosta,prossimita,469,843,1,14.9,29,61.5,104.0,0
NEG472,Toscana,prossimita,312,762,1,13.8,54,42.6,91.7,0
NEG473,Sardegna,attrazione,1448,3171,1,16.9,61,245.3,682.5,0
NEG474,Toscana,prossimita,301,445,0,19.1,46,25.1,61.4,0
NEG475,Toscana,attrazione,1379,3138,1,18.8,44,159.2,530.1,0
NEG476,Toscana,prossimita,371,613,0,14.5,46,33.2,78.9,0
NEG477,Toscana,prossimita,242,503,0,13.6,36,33.3,39.7,0
NEG478,Toscana,prossimita,281,254,0,14.7,41,31.0,60.6,0
NEG479,Toscana,prossimita,435,190,0,15.0,48,50.9,86.3,0
NEG480,Liguria,attrazione,1670,1579,1,13.3,51,199.2,688.7,0
NEG481,Liguria,prossimita,416,659,1,16.6,57,44.5,152.1,0
NEG482,Liguria,attrazione,897,2577,1,13.9,50,78.1,304.4,0
NEG483,Toscana,prossimita,306,288,0,13.6,59,40.4,84.1,0
NEG484,Sardegna,prossimita,327,707,0,20.3,63,34.7,93.2,0
NEG485,Liguria,prossimita,383,424,0,15.1,51,35.9,83.1,0
NEG486,Toscana,prossimita,324,590,0,15.9,34,35.2,67.0,0
NEG487,Toscana,prossimita,469,595,0,17.3,37,46.6,84.8,0
NEG488,Toscana,prossimita,374,376,0,17.6,53,46.0,95.9,0
NEG489,Sardegna,prossimita,382,414,1,17.8,62,68.6,107.5,0
NEG490,Sardegna,prossimita,381,147,0,18.6,71,57.8,109.5,0
NEG491,Toscana,attrazione,2001,2226,0,14.3,45,242.6,539.0,0
NEG492,Liguria,attrazione,1500,2599,0,20.0,43,183.4,325.8,0
NEG493,Sardegna,attrazione,2177,2821,1,19.8,65,377.9,770.1,0
NEG494,Toscana,attrazione,1896,928,0,13.8,42,146.6,424.2,0
NEG495,Toscana,prossimita,395,685,1,16.0,42,49.7,120.6,0
NEG496,Piemonte,attrazione,1718,1820,1,15.9,36,139.2,454.6,0
NEG497,Sardegna,prossimita,429,406,0,19.5,71,47.0,130.2,0
NEG498,Liguria,attrazione,2132,2017,1,20.2,46,259.6,884.4,0
NEG499,Toscana,attrazione,2102,2314,1,18.7,40,224.1,685.9,0
NEG500,Liguria,prossimita,416,630,0,15.4,51,57.5,73.0,0
NEG501,Toscana,prossimita,463,577,1,15.8,44,68.5,131.1,0
NEG502,Lazio,prossimita,391,342,0,14.9,65,31.1,123.0,0
NEG503,Lazio,prossimita,499,520,1,18.0,74,65.2,172.3,0
